Sitemap: https://www.chavesnamao.com.br/sitemap.xml

User-agent: * 
Disallow: /admin/*
Disallow: /noticias/wp-admin/*
Disallow: /cadastre-se
Disallow: /entrar
Disallow: /favoritos/*
Disallow: /minhaconta/*
Disallow: /fale-conosco/*
Disallow: /empresas-parceiras/*
Disallow: /central-de-ajuda/*
Disallow: /politicas-de-privacidade/*
Disallow: /termos-de-uso/*
Disallow: /anunciar-gratis-imoveis-casas-apartamentos/adicionar/
Disallow: /anunciar-gratis-carros-e-motos/adicionar/

User-agent: sitebot
Disallow: /

User-agent: Slurp
Disallow: /

User-agent: CazoodleBot
Disallow: /

User-agent: Cazoodlebot
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Speedy
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: Bloglines/3.1
Disallow: /

User-agent: Jyxobot/1
Disallow: /

User-agent: cityreview
Disallow: /

User-agent: WijuBot
Disallow: /
